unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:1db27817afb48d5a92aeb5ea69d09183c56e36c37d53aaa3b0a9871d7b2f688d,PDF-1db27817afb4,CB-TB-001_Ryan_Hale,1db27817afb48d5a92aeb5ea69d09183c56e36c37d53aaa3b0a9871d7b2f688d,OFFLINE_FILE_PROJECTION,05cdae3d-409b-4a27-b8ef-c619d4171883,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,6176,,"HEADER_DEFENDANT | approached || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Northbridge Magistrates' Court"
sha:1eb013bb2115270dfcd48bde5529740e8e0b0fabf6d88ae706df86f6c78111ba,PDF-1eb013bb2115,CB-TB-02_Liam_Parker,1eb013bb2115270dfcd48bde5529740e8e0b0fabf6d88ae706df86f6c78111ba,OFFLINE_FILE_PROJECTION,c36b7aed-d7e6-4b6e-8cd9-1f5d80c0eaac,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_12,6821,,"HEADER_DEFENDANT | Liam Michael Parker || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Northbridge Court Northbridge Magistrates Court"
sha:62ce1dab7104c4913666803b604195ca7c6084ad85af2bd26a6084be5f0b2e16,PDF-62ce1dab7104,CB-TB-03_Ashleigh_Merritt,62ce1dab7104c4913666803b604195ca7c6084ad85af2bd26a6084be5f0b2e16,OFFLINE_FILE_PROJECTION,6cf246a1-b353-46fc-a1fd-857f3d1868ea,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|src_continuity|file_claims_12,6897,,"HEADER_DEFENDANT | Ashleigh Rose Merritt || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Northbridge Court Northbridge Magistrates Court"
sha:77305dbbe983e094b3ddeb552faa77ded4dcb4e27d5e59b58b1c8d10968f0426,PDF-77305dbbe983,CB-TB-08_Aaron_Ross,77305dbbe983e094b3ddeb552faa77ded4dcb4e27d5e59b58b1c8d10968f0426,OFFLINE_FILE_PROJECTION,806f4879-64de-437d-ab0c-d9cce9c0c18c,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,6863,,"HEADER_DEFENDANT | Aaron David Rose || HEADER_CHARGE | Affray, contrary to section 3 Public Order Act 1986; assault by beating of an emergency worker || HEADER_COURT | Northbridge Court Northbridge Magistrates Court"
sha:0b966f3d6296a8359519de929cd2dd558a4b6bdd47b17f6924d0c11b27f4c69f,ARDEN-MONSTER-0001,CB-MONSTER-2026-0001,0b966f3d6296a8359519de929cd2dd558a4b6bdd47b17f6924d0c11b27f4c69f,OFFLINE_FILE_PROJECTION,99090c69-5d78-41e3-946d-119b4bc335ba,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,145270,,HEADER_DEFENDANT | Arden Vale || HEADER_CHARGE | Robbery || HEADER_COURT_MUTED | Court not safely identified from uploaded papers
sha:0d761f8d2e28fb89af88968862d6712571f6a13ac5e1233f60a3c9a993a22866,PDF-0d761f8d2e28,CB-Z-500-FRAUD-0029_Fraud_false_representation_500_page_bundle,0d761f8d2e28fb89af88968862d6712571f6a13ac5e1233f60a3c9a993a22866,OFFLINE_FILE_PROJECTION,92aaa621-525b-40ae-9f0d-8e3c1eccc536,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_9,1593653,,"HEADER_DEFENDANT | Zara Blake || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Harrowgate Crown Court"
sha:37b18da6090e0bdfa330fcddb5cc0d83d6329c7cb641be750c29a09efce58870,PDF-37b18da6090e,CB-MURDER-TEST-0001_1000_page_criminal_defence_bundle,37b18da6090e0bdfa330fcddb5cc0d83d6329c7cb641be750c29a09efce58870,OFFLINE_FILE_PROJECTION,18a50e94-bda1-4e7d-a86b-8adeb5dc19b7,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_12,1322574,,"HEADER_DEFENDANT | Leon Hale || HEADER_CHARGE | Murder, contrary to common law || HEADER_COURT | Northchester Crown Court"
sha:90096d1177203b6e5fe16b467e0b599c2c3cf5e1db9f72cc714f8d5c3955a8e9,PDF-90096d117720,CB-TB-04_Paige_Thornton,90096d1177203b6e5fe16b467e0b599c2c3cf5e1db9f72cc714f8d5c3955a8e9,OFFLINE_FILE_PROJECTION,80e40f51-f97d-4d4b-b721-93186897b32b,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_11,6667,,"HEADER_DEFENDANT | Paige Marie Thornton || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Northbridge Court Northbridge Magistrates Court"
sha:d7709f8ba67e686353a9e653e13967a12e2b8da3b54bcb6fbe459dddc101e0d6,PDF-d7709f8ba67e,CB-TB-10_Neil_Mitchell,d7709f8ba67e686353a9e653e13967a12e2b8da3b54bcb6fbe459dddc101e0d6,OFFLINE_FILE_PROJECTION,563d6cda-88fb-425d-8a0c-0da2c56fc509,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|src_cctv_stills|src_continuity|file_claims_11,6952,,"HEADER_DEFENDANT | Neil Anthony Mitchell || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:d830842ce3e2a2b1420e76e769f5d91c115c1ae54803f393a73809a47dc7c978,PDF-d830842ce3e2,CB-TB-14_James_Patterson,d830842ce3e2a2b1420e76e769f5d91c115c1ae54803f393a73809a47dc7c978,OFFLINE_FILE_PROJECTION,7b46cee4-f610-4054-8246-920c5a0b6b91,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,7110,,"HEADER_DEFENDANT | James Edward Patterson || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Crown Court at Manchester Hearing"
